Character,Lv,Rarity,Element,Weapon,Main role,Ascension,Base HP,Base ATK,Base DEF,Rating
Ganyu,90,5,Cryo,Bow,DPS,CRIT DMG,9797,335,630,5
Albedo,1,5,Geo,Sword,Sub DPS,Geo DMG,1030,20,68,5
Albedo,20,5,Geo,Sword,Sub DPS,Geo DMG,3554,67,235,5
Albedo,40,5,Geo,Sword,Sub DPS,Geo DMG,5944,113,394,5
Albedo,50,5,Geo,Sword,Sub DPS,Geo DMG,7675,146,508,5
Albedo,60,5,Geo,Sword,Sub DPS,Geo DMG,9207,175,610,5
Albedo,70,5,Geo,Sword,Sub DPS,Geo DMG,10746,204,712,5
Albedo,80,5,Geo,Sword,Sub DPS,Geo DMG,12296,233,815,5
Albedo,90,5,Geo,Sword,Sub DPS,Geo DMG,13226,251,876,5
Rosaria,1,4,Cryo,Polearm,Sub DPS,ATK,1030,20,60,4
Rosaria,20,4,Cryo,Polearm,Sub DPS,ATK,3417,67,197,4
Rosaria,40,4,Cryo,Polearm,Sub DPS,ATK,5665,111,327,4
Rosaria,50,4,Cryo,Polearm,Sub DPS,ATK,7245,141,418,4
Rosaria,60,4,Cryo,Polearm,Sub DPS,ATK,8643,169,499,4
Rosaria,70,4,Cryo,Polearm,Sub DPS,ATK,10040,196,580,4
Rosaria,80,4,Cryo,Polearm,Sub DPS,ATK,11438,223,661,4
Rosaria,90,4,Cryo,Polearm,Sub DPS,ATK,12289,240,710,4
Ayaka,1,5,Cryo,Sword,DPS,CRIT DMG,1001,27,61,6
Ayaka,20,5,Cryo,Sword,DPS,CRIT DMG,3455,92,211,6
Ayaka,40,5,Cryo,Sword,DPS,CRIT DMG,5779,154,352,6
Ayaka,50,5,Cryo,Sword,DPS,CRIT DMG,7462,198,455,6
Ayaka,60,5,Cryo,Sword,DPS,CRIT DMG,8951,238,546,6
Ayaka,70,5,Cryo,Sword,DPS,CRIT DMG,10448,278,637,6
Ayaka,80,5,Cryo,Sword,DPS,CRIT DMG,11954,318,729,6
Ayaka,90,5,Cryo,Sword,DPS,CRIT DMG,12858,342,784,6
Hu Tao,1,5,Pyro,Polearm,DPS,CRIT DMG,1211,8,68,6
Hu Tao,20,5,Pyro,Polearm,DPS,CRIT DMG,4179,29,235,6
Hu Tao,40,5,Pyro,Polearm,DPS,CRIT DMG,6990,48,394,6
Hu Tao,50,5,Pyro,Polearm,DPS,CRIT DMG,9026,62,508,6
Hu Tao,60,5,Pyro,Polearm,DPS,CRIT DMG,10826,74,610,6
Hu Tao,70,5,Pyro,Polearm,DPS,CRIT DMG,12637,86,712,6
Hu Tao,80,5,Pyro,Polearm,DPS,CRIT DMG,14459,99,815,6
Hu Tao,90,5,Pyro,Polearm,DPS,CRIT DMG,15552,106,876,6
Yanfei,1,4,Pyro,Catalyst,DPS,Pyro DMG,784,20,49,3
Yanfei,20,4,Pyro,Catalyst,DPS,Pyro DMG,2600,67,163,3
Yanfei,40,4,Pyro,Catalyst,DPS,Pyro DMG,4311,111,271,3
Yanfei,50,4,Pyro,Catalyst,DPS,Pyro DMG,5514,141,346,3
Yanfei,60,4,Pyro,Catalyst,DPS,Pyro DMG,6578,169,413,3
Yanfei,70,4,Pyro,Catalyst,DPS,Pyro DMG,7641,196,480,3
Yanfei,80,4,Pyro,Catalyst,DPS,Pyro DMG,8705,223,546,3
Yanfei,90,4,Pyro,Catalyst,DPS,Pyro DMG,9352,240,587,3
Eula,1,5,Cryo,Claymore,DPS,CRIT DMG,1030,27,58,4
Eula,20,5,Cryo,Claymore,DPS,CRIT DMG,3554,92,202,4
Eula,40,5,Cryo,Claymore,DPS,CRIT DMG,5944,154,337,4
Eula,50,5,Cryo,Claymore,DPS,CRIT DMG,7675,198,436,
Eula,60,5,Cryo,Claymore,DPS,CRIT DMG,9207,238,523,4
Eula,70,5,Cryo,Claymore,DPS,CRIT DMG,10746,278,610,4
Eula,80,5,Cryo,Claymore,DPS,CRIT DMG,12296,318,698,4
Eula,90,5,Cryo,Claymore,DPS,CRIT DMG,13226,342,751,4
Kazuha,1,5,Anemo,Sword,Support,Elemental Mastery,1039,23,63,6
Kazuha,20,5,Anemo,Sword,Support,Elemental Mastery,3586,80,217,6
Kazuha,40,5,Anemo,Sword,Support,Elemental Mastery,5999,133,363,6
Kazuha,50,5,Anemo,Sword,Support,Elemental Mastery,7747,172,468,6
Kazuha,60,5,Anemo,Sword,Support,Elemental Mastery,9292,206,562,6
Kazuha,70,5,Anemo,Sword,Support,Elemental Mastery,10846,241,656,6
Kazuha,80,5,Anemo,Sword,Support,Elemental Mastery,12410,276,750,6
Kazuha,90,5,Anemo,Sword,Support,Elemental Mastery,13348,297,807,6
Yoimiya,1,5,Pyro,Bow,DPS,CRIT Rate,791,25,48,4
Yoimiya,20,5,Pyro,Bow,DPS,CRIT Rate,2731,87,165,4
Yoimiya,40,5,Pyro,Bow,DPS,CRIT Rate,4568,145,276,4
Yoimiya,50,5,Pyro,Bow,DPS,CRIT Rate,5899,187,357,4
Yoimiya,60,5,Pyro,Bow,DPS,CRIT Rate,7075,225,428,4
Yoimiya,70,5,Pyro,Bow,DPS,CRIT Rate,8259,262,500,4
Yoimiya,80,5,Pyro,Bow,DPS,CRIT Rate,9450,300,572,4
Yoimiya,90,5,Pyro,Bow,DPS,CRIT Rate,10164,323,615,4
Sayu,1,4,Anemo,Claymore,Support,Elemental Mastery,994,20,62,3
Sayu,20,4,Anemo,Claymore,Support,Elemental Mastery,3296,68,207,3
Sayu,40,4,Anemo,Claymore,Support,Elemental Mastery,5464,113,343,3
Sayu,50,4,Anemo,Claymore,Support,Elemental Mastery,6988,144,439,3
Sayu,60,4,Anemo,Claymore,Support,Elemental Mastery,8337,172,524,3
Sayu,70,4,Anemo,Claymore,Support,Elemental Mastery,9684,200,608,3
Sayu,80,4,Anemo,Claymore,Support,Elemental Mastery,11033,227,693,3
Sayu,90,4,Anemo,Claymore,Support,Elemental Mastery,11854,244,745,3
Traveler,1,5,All,Sword,Support,ATK,912,18,57,4
Traveler,20,5,All,Sword,Support,ATK,3024,59,190,4
Traveler,40,5,All,Sword,Support,ATK,5013,98,315,4
Traveler,50,5,All,Sword,Support,ATK,6411,125,402,4
Traveler,60,5,All,Sword,Support,ATK,7648,149,480,4
Traveler,70,5,All,Sword,Support,ATK,8885,174,558,4
Traveler,80,5,All,Sword,Support,ATK,10122,198,635,4
Traveler,90,5,All,Sword,Support,ATK,10875,212,683,4
Raiden Shogun,1,5,Electro,Polearm,DPS,Energy Recharge,1005,26,61,6
Raiden Shogun,20,5,Electro,Polearm,DPS,Energy Recharge,3468,91,212,6
Raiden Shogun,40,5,Electro,Polearm,DPS,Energy Recharge,5801,152,355,6
Raiden Shogun,50,5,Electro,Polearm,DPS,Energy Recharge,7491,196,458,6
Raiden Shogun,60,5,Electro,Polearm,DPS,Energy Recharge,8985,235,549,6
Raiden Shogun,70,5,Electro,Polearm,DPS,Energy Recharge,10487,274,641,6
Raiden Shogun,80,5,Electro,Polearm,DPS,Energy Recharge,12000,314,734,6
Raiden Shogun,90,5,Electro,Polearm,DPS,Energy Recharge,12907,337,789,6
Aloy,1,5,Cryo,Bow,DPS,Cryo DMG,848,18,53,1
Aloy,20,5,Cryo,Bow,DPS,Cryo DMG,2928,63,182,1
Aloy,40,5,Cryo,Bow,DPS,Cryo DMG,4899,105,304,1
Aloy,50,5,Cryo,Bow,DPS,Cryo DMG,6325,136,393,1
Aloy,60,5,Cryo,Bow,DPS,Cryo DMG,7587,163,471,1
Aloy,70,5,Cryo,Bow,DPS,Cryo DMG,8856,190,550,1
Aloy,80,5,Cryo,Bow,DPS,Cryo DMG,10133,217,629,1
Aloy,90,5,Cryo,Bow,DPS,Cryo DMG,10899,234,676,1
Sara,1,4,Electro,Bow,Support,ATK,802,16,53,5
Sara,20,4,Electro,Bow,Support,ATK,2661,54,175,5
Sara,40,4,Electro,Bow,Support,ATK,4411,90,289,5
Sara,50,4,Electro,Bow,Support,ATK,5642,115,370,5
Sara,60,4,Electro,Bow,Support,ATK,6731,137,442,5
Sara,70,4,Electro,Bow,Support,ATK,7818,160,513,5
Sara,80,4,Electro,Bow,Support,ATK,8907,182,584,5
Sara,90,4,Electro,Bow,Support,ATK,9570,195,628,5
Kokomi,1,5,Hydro,Catalyst,Support,Hydro DMG,1049,18,51,6
Kokomi,20,5,Hydro,Catalyst,Support,Hydro DMG,3619,63,177,6
Kokomi,40,5,Hydro,Catalyst,Support,Hydro DMG,6055,105,295,6
Kokomi,50,5,Hydro,Catalyst,Support,Hydro DMG,7818,136,381,6
Kokomi,60,5,Hydro,Catalyst,Support,Hydro DMG,9377,163,457,6
Kokomi,70,5,Hydro,Catalyst,Support,Hydro DMG,10945,190,534,6
Kokomi,80,5,Hydro,Catalyst,Support,Hydro DMG,12524,218,611,6
Kokomi,90,5,Hydro,Catalyst,Support,Hydro DMG,13471,234,657,6
Yaoyao,1,4,Dendro,Polearm,Support,HP,1030,17.81,62.95,4
Yaoyao,20,4,Dendro,Polearm,Support,HP,2647,45.75,161.71,4
Yaoyao,40,4,Dendro,Polearm,Support,HP,5118,88.45,312.66,4
Yaoyao,50,4,Dendro,Polearm,Support,HP,6516,112.62,398.07,4
Yaoyao,60,4,Dendro,Polearm,Support,HP,8096,139.93,494.62,4
Yaoyao,70,4,Dendro,Polearm,Support,HP,9493,164.07,579.96,4
Yaoyao,80,4,Dendro,Polearm,Support,HP,10891,197.69,665.37,4
Yaoyao,90,4,Dendro,Polearm,Support,HP,12289,212.4,750.77,4
Alhaitham,1,5,Dendro,Sword,DPS,Dendro DMG Bonus,1039,24.39,60.85,6
Alhaitham,20,5,Dendro,Sword,DPS,Dendro DMG Bonus,2695,63.27,157.84,6
Alhaitham,40,5,Dendro,Sword,DPS,Dendro DMG Bonus,5366,125.97,314.24,6
Alhaitham,50,5,Dendro,Sword,DPS,Dendro DMG Bonus,6902,162.03,453.61,6
Alhaitham,60,5,Dendro,Sword,DPS,Dendro DMG Bonus,8659,203.25,507.04,6
Alhaitham,70,5,Dendro,Sword,DPS,Dendro DMG Bonus,10213,239.72,598.02,6
Alhaitham,80,5,Dendro,Sword,DPS,Dendro DMG Bonus,11777,276.44,689.61,6
Alhaitham,90,5,Dendro,Sword,DPS,Dendro DMG Bonus,13348,313.32,781.62,6
Collei,1,4,Dendro,Bow,Sub DPS,ATK,821,17,50,4
Collei,20,4,Dendro,Bow,Sub DPS,ATK,2108,43,129,4
Collei,40,4,Dendro,Bow,Sub DPS,ATK,4076,83,250,4
Collei,50,4,Dendro,Bow,Sub DPS,ATK,5189,106,318,4
Collei,60,4,Dendro,Bow,Sub DPS,ATK,6448,132,396,4
Collei,70,4,Dendro,Bow,Sub DPS,ATK,7561,154,464,4
Collei,80,4,Dendro,Bow,Sub DPS,ATK,8674,177,532,4
Collei,90,4,Dendro,Bow,Sub DPS,ATK,9787,200,601,4
Nahida,1,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,807,24,49,6
Nahida,20,5,Dendro,Catalyst,Sub DPS,Elemental Mastery,2092,61,127,6
